UMAP1,UMAP2
11.383211,15.202474
11.393138,15.169229
1.587174,-1.1954045
11.370866,15.169031
-4.7960105,-3.6526976
1.8985926,-2.2996292
14.908515,4.4468064
-5.3289647,-2.2135284
-4.9319367,16.118362
-5.000168,4.3423996
16.009842,1.5898348
-2.0441213,-5.9300323
16.094595,-0.059574448
-3.9099293,-4.7499075
8.970887,11.370217
15.98143,1.641975
-4.7478204,4.604437
11.166453,7.5484347
9.462872,-6.300628
8.759406,-11.704882
8.453995,-11.205251
0.4816262,-4.9214754
-1.6197642,-5.960539
0.25859103,-5.135337
-2.5775876,-5.706275
-4.793053,-3.6623135
-1.840297,-5.9621696
8.946519,13.736648
14.703831,-2.8820307
11.772981,7.0735965
-0.9601158,-5.87396
9.863917,11.882832
16.290462,2.295351
15.806151,-0.9088024
10.151278,11.551142
-2.9347603,-5.4993496
0.2308869,-5.1611648
11.530227,8.98116
9.491884,-6.2127953
11.740042,7.5881505
-0.6073244,-5.757585
11.621804,7.9207
11.52283,8.942526
16.07663,2.992307
10.767862,10.7742
9.393145,13.621001
10.715869,10.818154
-1.1901804,-5.8928514
15.863828,-0.3742911
12.044563,7.1829586
11.868078,7.675402
13.966854,4.629578
-1.768006,-5.969527
12.993894,5.922676
-5.32086,14.784183
8.819253,13.823843
-6.1874523,0.3913613
7.601726,-8.645921
-0.4616253,-5.6661077
16.548382,0.6900375
1.6729025,-1.3665488
8.872559,-6.65559
9.183137,-12.235806
15.503157,-1.5106483
-1.6710377,8.041545
12.114822,15.301733
13.465744,-3.4881763
-3.2492554,-5.3036046
-6.143734,0.08181714
-2.1670682,7.6992397
10.3768425,9.619475
7.6461473,14.208012
7.645184,-9.734628
13.549587,4.7035275
-2.6513064,7.2364864
9.937548,14.762229
14.780651,-2.6943784
12.157637,8.0065565
12.240408,8.971533
1.9096318,-2.3453321
-5.999358,1.6496037
15.123957,-0.54071033
-6.16094,1.1516548
-4.665712,4.687784
13.7130575,11.026698
-0.5764674,8.658985
-3.0517244,6.8065543
-4.7708397,4.580938
-5.1342897,-2.7123106
12.267566,15.287429
-3.8819127,-4.777506
-6.1683087,0.26348096
-0.64507824,8.612427
14.136025,4.6966915
8.656706,-6.7720284
-5.971355,-0.5624537
-4.501755,-4.069252
12.677946,8.9318075
-6.2107306,0.8134446
-6.064921,-0.25375676
13.665117,10.120514
-3.294063,18.556768
-5.0376453,4.2993827
-6.1466174,1.2583891
14.914154,4.5023584
8.926294,-6.402613
13.425478,-3.5510755
14.685594,1.0458406
14.607403,1.6046445
14.926941,0.30289856
-2.6780574,7.2091403
-2.2621803,7.6173306
11.339686,7.994697
9.466842,12.329167
11.365207,7.1702747
-6.006144,-0.513146
15.685415,-0.9828687
16.240767,2.6711283
11.999261,6.960249
12.829517,6.0692987
8.115777,-10.623458
11.886952,7.281667
11.597262,8.944789
1.6521568,-3.1142342
12.672175,-4.4791303
14.916356,-2.6341665
12.995979,5.8697515
8.143644,-10.676554
13.377669,5.4332047
16.484745,0.5301711
1.6962494,-3.031119
16.5782,2.0109284
14.173413,4.4373546
16.108002,2.957263
9.694799,13.95656
11.626761,8.477129
7.613625,-8.124347
-0.71026134,-5.81653
13.98194,4.768068
14.19875,4.4131346
12.2656765,6.6869297
9.632982,15.098875
10.452813,12.536178
15.518945,-1.4867365
16.166368,2.9014192
9.951714,13.441283
12.488971,-4.6142898
7.5859566,-8.184695
9.866283,13.644716
9.618517,14.88607
9.711917,14.215423
12.15586,6.8314
15.550597,-1.384265
9.706616,-6.071362
10.151044,13.054452
15.54612,-1.3605596
15.831034,-0.3695876
8.067419,-10.521554
11.726864,9.063193
11.733301,9.00195
8.585608,-11.433148
13.256616,5.6087723
13.121729,5.743842
10.489207,12.441459
9.600239,15.087676
9.8179035,13.825394
9.881435,13.669075
16.49244,0.5693709
10.368935,12.666891
10.559929,12.32996
11.066442,10.806528
8.664433,-6.7906594
15.184104,3.671843
11.989646,7.3513904
16.662685,1.9145765
11.804701,8.097943
16.517845,0.56978804
9.818316,13.761289
14.0865,4.505371
10.52783,12.383317
14.062269,4.5290112
12.049869,-4.9483633
8.642024,-6.846645
11.731997,8.5356045
11.948537,7.3902254
13.067094,5.8044553
9.926463,13.519501
10.429572,12.546951
9.909072,13.646531
16.66089,1.9287889
13.135052,5.79093
13.315587,5.5835357
10.585344,12.306669
16.645327,2.0441384
9.651608,15.181378
12.09152,7.4034557
13.919064,4.8760567
8.373217,-7.019582
8.397345,-11.1145115
11.104395,10.9019
7.6058264,-8.076468
13.889866,4.8800154
15.72343,-0.42421067
16.457468,2.4989834
12.59845,-4.488297
11.1671715,10.702995
7.6138296,-9.550872
7.5815234,-8.186215
7.6204185,-9.028527
9.8352785,-5.99949
10.349927,12.893796
11.824067,8.978702
13.236884,5.666474
9.668821,15.123244
12.21529,7.0032516
9.660049,15.038647
11.823103,8.997007
11.795215,9.074783
16.60319,0.9906191
15.522578,-1.048533
12.220954,6.8003964
-6.176867,0.9989253
-0.14163746,-5.4723234
-5.9817705,1.7609903
-4.7788725,4.5736346
